True_Label,Keras_MSE,TFLite_MSE,Keras_Pred,TFLite_Pred
0,4.310082e-05,4.310005e-05,0,0
0,0.0001098536,0.00010985191,0,0
0,7.385379e-05,7.3857074e-05,0,0
0,0.00024038994,0.00024038834,0,0
0,0.00015261234,0.00015261634,0,0
0,7.339794e-05,7.3398776e-05,0,0
0,9.124785e-05,9.1247806e-05,0,0
0,6.516459e-05,6.516449e-05,0,0
1,0.51302403,0.51302457,1,1
0,4.8576574e-05,4.8575326e-05,0,0
0,0.00017313544,0.00017313502,0,0
0,0.00041263303,0.00041262907,0,0
0,5.7159457e-05,5.715943e-05,0,0
0,2.841677e-05,2.8415894e-05,0,0
1,0.15505071,0.15504964,1,1
0,0.00029447066,0.0002944727,0,0
0,0.00010764528,0.00010764662,0,0
0,4.399929e-05,4.3998534e-05,0,0
0,0.0003333057,0.0003333044,0,0
0,0.00022189606,0.00022189936,0,0
0,0.00016080152,0.00016079907,0,0
0,0.0011442411,0.0011442349,0,0
1,4.932356e-05,4.9323582e-05,0,0
0,6.832768e-05,6.832701e-05,0,0
0,0.00046500223,0.00046501154,0,0
0,6.746478e-05,6.7464454e-05,0,0
1,1.1439767,1.1439768,1,1
0,7.247386e-05,7.247413e-05,0,0
0,0.0006862209,0.0006862248,0,0
0,5.6322675e-05,5.6322253e-05,0,0
0,0.00024534762,0.00024534692,0,0
0,0.00016065325,0.00016065256,0,0
0,0.0002189428,0.00021893962,0,0
0,0.0005943483,0.0005943525,0,0
0,9.64251e-05,9.642433e-05,0,0
0,2.9251089e-05,2.9252105e-05,0,0
0,0.00025474202,0.0002547448,0,0
0,0.00039055164,0.0003905612,0,0
0,0.00012632261,0.0001263244,0,0
0,0.00058407814,0.0005840774,0,0
0,2.8557135e-05,2.8557079e-05,0,0
0,7.101501e-05,7.101811e-05,0,0
0,4.4725584e-05,4.4726563e-05,0,0
0,0.00030168527,0.00030168623,0,0
0,9.9979334e-05,9.998091e-05,0,0
0,4.070948e-05,4.0709292e-05,0,0
0,8.646525e-05,8.646404e-05,0,0
0,5.210051e-05,5.2099826e-05,0,0
0,0.00012603376,0.00012603217,0,0
0,1.2031545e-05,1.203089e-05,0,0
1,0.112141706,0.11214167,1,1
0,1.6197386e-05,1.6197655e-05,0,0
0,0.00010238611,0.000102385275,0,0
0,1.920869e-05,1.920869e-05,0,0
0,3.5550824e-05,3.5550325e-05,0,0
0,0.00011741911,0.00011741788,0,0
0,0.000107876556,0.000107877284,0,0
0,4.1390478e-05,4.1390027e-05,0,0
0,8.8313034e-05,8.831296e-05,0,0
0,0.00047194434,0.00047194737,0,0
0,1.6079974e-05,1.6078766e-05,0,0
0,0.00014285324,0.00014285279,0,0
0,0.00033470883,0.00033470898,0,0
0,0.00017400102,0.00017399901,0,0
1,0.17061932,0.17062013,1,1
0,0.00012537425,0.00012537041,0,0
0,0.00038366308,0.00038366564,0,0
0,0.0001553482,0.00015534813,0,0
0,0.00066757324,0.0006675741,0,0
1,7.255772e-05,7.2554736e-05,0,0
1,0.0001900951,0.00019009334,0,0
0,0.0005795251,0.00057952333,0,0
0,0.00059580215,0.0005958015,0,0
0,6.3372856e-05,6.337299e-05,0,0
0,0.00017246076,0.00017246774,0,0
0,0.0001108349,0.00011083678,0,0
0,3.9458042e-05,3.9456518e-05,0,0
0,5.861491e-05,5.8613397e-05,0,0
0,8.14927e-05,8.1489656e-05,0,0
0,4.1070398e-05,4.1070434e-05,0,0
1,0.15952599,0.15952563,1,1
0,7.947973e-05,7.947889e-05,0,0
0,6.8257505e-05,6.8257665e-05,0,0
0,0.00012377214,0.00012377216,0,0
1,0.26822317,0.2682241,1,1
0,6.397329e-05,6.3972584e-05,0,0
0,0.00024795826,0.00024795873,0,0
1,0.564776,0.56477576,1,1
1,0.00034996867,0.00034997318,0,0
0,3.0473884e-05,3.0473937e-05,0,0
0,0.00014834391,0.00014834122,0,0
0,7.309832e-05,7.3096635e-05,0,0
0,0.00013376564,0.00013376726,0,0
0,9.5193216e-05,9.519305e-05,0,0
0,5.860184e-05,5.860197e-05,0,0
0,5.6197878e-05,5.619806e-05,0,0
0,3.3841214e-05,3.384113e-05,0,0
0,8.1721366e-05,8.1719714e-05,0,0
0,4.7564987e-05,4.7565347e-05,0,0
0,0.00012283809,0.00012283803,0,0
0,0.00013697882,0.00013698416,0,0
0,0.00019429822,0.00019429634,0,0
0,4.0224764e-05,4.0224746e-05,0,0
0,0.00014997115,0.00014997102,0,0
0,3.0220937e-05,3.0220515e-05,0,0
0,0.00021018156,0.00021018035,0,0
0,0.00019582683,0.00019582844,0,0
1,0.00017357925,0.00017358056,0,0
0,9.5750576e-05,9.575289e-05,0,0
0,8.7482134e-05,8.748235e-05,0,0
0,0.0002275225,0.00022752244,0,0
0,9.770226e-05,9.7698685e-05,0,0
0,0.00012216925,0.00012216733,0,0
0,8.051583e-05,8.051549e-05,0,0
0,0.00045805157,0.00045805026,0,0
1,1.3438276,1.3438274,1,1
0,0.0008427727,0.000842776,0,0
0,6.76086e-06,6.76094e-06,0,0
0,0.00016301485,0.00016301525,0,0
0,0.0011808955,0.001180895,0,0
0,0.00043165145,0.00043164476,0,0
0,0.00016732373,0.00016732288,0,0
0,0.00012378382,0.00012378291,0,0
1,0.16936572,0.16936696,1,1
0,0.0008735899,0.0008735836,0,0
0,7.007431e-05,7.007421e-05,0,0
0,7.478818e-05,7.478783e-05,0,0
0,2.6619176e-05,2.6619122e-05,0,0
0,0.00015959419,0.0001595975,0,0
0,0.0005944276,0.00059442455,0,0
0,6.2140745e-05,6.214048e-05,0,0
0,2.31758e-05,2.31745e-05,0,0
0,0.00022133043,0.00022133056,0,0
0,0.00026826197,0.00026826162,0,0
0,5.6165427e-05,5.6165503e-05,0,0
0,9.976158e-05,9.976068e-05,0,0
0,0.0011238464,0.0011238343,0,0
0,5.8961534e-05,5.89618e-05,0,0
0,3.4905956e-05,3.4905534e-05,0,0
0,7.286563e-05,7.2863855e-05,0,0
0,7.21765e-05,7.217702e-05,0,0
0,2.24658e-05,2.2464354e-05,0,0
0,0.000107362815,0.000107361586,0,0
0,4.123089e-05,4.1230753e-05,0,0
0,4.2050582e-05,4.2051146e-05,0,0
0,0.00020555919,0.00020556014,0,0
0,0.00014540834,0.00014540691,0,0
0,3.4526307e-05,3.4527064e-05,0,0
1,0.18043332,0.1804329,1,1
0,0.00015807615,0.0001580777,0,0
0,3.0916464e-05,3.0917832e-05,0,0
0,4.0486306e-05,4.0486717e-05,0,0
0,3.378488e-05,3.378285e-05,0,0
0,0.0003516168,0.00035161836,0,0
0,0.0002577513,0.0002577499,0,0
0,0.0007338387,0.0007338396,0,0
0,0.00019986187,0.00019986027,0,0
0,0.0003818184,0.0003818154,0,0
0,0.00053689105,0.00053689245,0,0
0,6.5967535e-05,6.59667e-05,0,0
0,3.078285e-05,3.078403e-05,0,0
0,6.700828e-05,6.700738e-05,0,0
0,5.2562827e-05,5.2563613e-05,0,0
0,2.7485024e-05,2.748587e-05,0,0
0,0.00024839927,0.00024840026,0,0
0,7.5043604e-06,7.5041376e-06,0,0
0,0.00014092845,0.00014092858,0,0
0,0.00065050804,0.00065050164,0,0
0,0.00017285103,0.00017285066,0,0
0,8.684932e-05,8.684891e-05,0,0
0,0.00064354227,0.0006435478,0,0
1,0.18515742,0.18515755,1,1
0,0.00044097006,0.00044096707,0,0
0,4.9780447e-05,4.9781393e-05,0,0
0,0.00016784163,0.0001678447,0,0
0,0.00019250542,0.00019250515,0,0
1,0.1973242,0.1973239,1,1
0,0.00078209635,0.000782099,0,0
0,2.7100568e-05,2.7100488e-05,0,0
0,7.194938e-05,7.195355e-05,0,0
0,0.00021251355,0.00021251144,0,0
0,0.00012905708,0.00012905952,0,0
0,0.00012668887,0.00012668992,0,0
1,0.00033426657,0.0003342644,0,0
0,4.2794825e-05,4.2795513e-05,0,0
0,0.011754457,0.011754428,1,1
0,4.358085e-05,4.358189e-05,0,0
0,1.4839432e-05,1.4838271e-05,0,0
0,1.624472e-05,1.6244503e-05,0,0
0,0.00040297338,0.0004029766,0,0
0,4.3226377e-05,4.3225125e-05,0,0
0,9.099102e-05,9.0992224e-05,0,0
0,0.00027942032,0.000279422,0,0
0,0.0011270948,0.0011270934,0,0
0,3.8139977e-05,3.8144066e-05,0,0
0,0.0011073835,0.0011073808,0,0
1,0.083747976,0.083747365,1,1
0,0.00044177068,0.0004417739,0,0
0,0.00032113396,0.00032113167,0,0
0,0.00019179768,0.00019179909,0,0
0,6.859442e-05,6.8593e-05,0,0
1,0.21440053,0.21440017,1,1
0,3.3933928e-05,3.3933735e-05,0,0
0,2.46795e-05,2.4679563e-05,0,0
1,0.00026027756,0.0002602753,0,0
0,0.02216684,0.022166876,1,1
0,6.816676e-05,6.8166446e-05,0,0
0,0.0006833393,0.00068334164,0,0
0,0.0006629108,0.0006629137,0,0
0,0.00020127826,0.00020128132,0,0
1,0.00051855296,0.00051856023,0,0
1,0.20536809,0.20536749,1,1
0,0.0004547789,0.000454782,0,0
1,0.22995067,0.22995181,1,1
0,0.0003247195,0.00032471938,0,0
1,0.18316805,0.18316774,1,1
0,0.000101117774,0.00010111858,0,0
0,2.699013e-05,2.6989414e-05,0,0
1,0.16938603,0.16938604,1,1
0,1.6183438e-05,1.6183907e-05,0,0
0,0.00017635123,0.0001763507,0,0
0,4.613826e-05,4.613852e-05,0,0
0,0.0005426441,0.0005426465,0,0
0,3.0733467e-05,3.0734223e-05,0,0
0,4.5360546e-05,4.5361307e-05,0,0
0,0.0002805117,0.000280509,0,0
0,3.3489803e-05,3.3489832e-05,0,0
0,2.800112e-05,2.800048e-05,0,0
0,0.00042785067,0.000427852,0,0
0,0.00060795696,0.0006079571,0,0
0,0.0004042783,0.00040427456,0,0
0,8.5347914e-05,8.534753e-05,0,0
0,0.00018024504,0.00018024603,0,0
0,4.0551455e-05,4.0551724e-05,0,0
0,0.00019220462,0.00019220241,0,0
0,0.00016935887,0.00016935937,0,0
0,0.00012344436,0.00012344403,0,0
0,6.600425e-05,6.600293e-05,0,0
0,9.910538e-05,9.910479e-05,0,0
0,0.00011349807,0.00011349891,0,0
0,0.00024855492,0.00024855064,0,0
0,0.00016213836,0.00016213839,0,0
0,0.0001623791,0.00016237577,0,0
0,0.00012293509,0.00012293439,0,0
0,0.00043756282,0.00043756198,0,0
0,0.00032781207,0.00032781236,0,0
0,0.00029502422,0.00029502632,0,0
0,5.424427e-05,5.424382e-05,0,0
0,5.5454148e-05,5.545438e-05,0,0
0,6.219719e-05,6.219687e-05,0,0
0,0.0008429932,0.0008429938,0,0
0,0.00033804312,0.00033804693,0,0
0,9.143077e-05,9.142983e-05,0,0
0,0.00010082924,0.00010082985,0,0
0,0.00037583,0.00037583092,0,0
0,0.00028176705,0.00028176658,0,0
0,0.000119173026,0.000119173696,0,0
0,2.5890788e-05,2.588958e-05,0,0
0,5.3780775e-05,5.378241e-05,0,0
0,3.3399177e-05,3.34004e-05,0,0
0,0.00017261866,0.00017261704,0,0
0,0.00026048467,0.00026048018,0,0
0,2.5447305e-05,2.5447036e-05,0,0
0,0.00016370164,0.00016370241,0,0
0,0.00082961883,0.00082960335,0,0
0,0.000102975726,0.0001029747,0,0
0,0.0002994788,0.00029948057,0,0
0,0.00023371195,0.00023370994,0,0
0,8.228263e-05,8.228386e-05,0,0
0,0.00019750725,0.00019750121,0,0
1,0.09453078,0.09453139,1,1
0,0.00041450487,0.0004145044,0,0
0,6.206513e-05,6.206538e-05,0,0
0,0.001774747,0.0017747447,1,1
0,0.0003717759,0.00037177614,0,0
0,7.3360694e-05,7.336539e-05,0,0
0,1.0429404e-05,1.0429525e-05,0,0
0,0.00014597824,0.00014597755,0,0
1,0.08571655,0.085716434,1,1
0,0.0010007313,0.0010007324,0,0
0,0.00025375982,0.00025376046,0,0
1,0.0011985103,0.0011985198,0,0
0,0.00036824596,0.00036824614,0,0
0,0.00039868001,0.0003986781,0,0
0,0.0001412827,0.00014128185,0,0
0,0.00010606422,0.00010606824,0,0
0,2.824032e-05,2.823947e-05,0,0
0,7.877595e-05,7.877539e-05,0,0
1,0.00040732193,0.00040732347,0,0
1,0.08483449,0.08483531,1,1
0,2.3001594e-05,2.3001065e-05,0,0
0,0.00023343682,0.00023343605,0,0
0,0.00014672258,0.00014672546,0,0
0,0.000118140306,0.00011814057,0,0
0,1.4988866e-05,1.4990106e-05,0,0
0,4.6766552e-05,4.6765927e-05,0,0
0,4.905176e-05,4.9051374e-05,0,0
0,3.1445725e-05,3.144535e-05,0,0
0,5.379719e-05,5.379754e-05,0,0
0,4.3211465e-05,4.3212203e-05,0,0
0,2.9645422e-05,2.9646702e-05,0,0
0,8.030519e-05,8.0305756e-05,0,0
1,0.00032513778,0.00032513795,0,0
0,0.00010436717,0.00010436709,0,0
1,0.0011052279,0.0011052279,0,0
0,0.00010827503,0.00010827548,0,0
0,0.00017717562,0.00017717147,0,0
0,0.00040362138,0.00040361984,0,0
0,2.8814371e-05,2.8814333e-05,0,0
0,8.0281585e-05,8.028021e-05,0,0
0,9.276101e-05,9.2761846e-05,0,0
0,0.00061164505,0.0006116429,0,0
0,0.00019973138,0.0001997323,0,0
1,0.0002639595,0.00026395984,0,0
0,4.5439476e-05,4.5439043e-05,0,0
0,0.00022542226,0.00022542117,0,0
0,0.00045276454,0.0004527667,0,0
0,0.00030260856,0.00030260652,0,0
0,9.1710746e-05,9.171153e-05,0,0
0,3.7461316e-05,3.7462887e-05,0,0
0,2.4159513e-05,2.4158691e-05,0,0
0,0.00015048927,0.00015047814,0,0
0,2.559649e-05,2.5596988e-05,0,0
0,3.6022033e-05,3.6021807e-05,0,0
0,0.000632323,0.0006323264,0,0
0,9.5446936e-05,9.544647e-05,0,0
0,5.2207306e-05,5.2207466e-05,0,0
0,0.00012875821,0.00012875853,0,0
0,8.385314e-05,8.3854735e-05,0,0
1,1.0643057,1.0643047,1,1
0,4.843535e-05,4.8434737e-05,0,0
0,8.890808e-05,8.890642e-05,0,0
0,3.0146466e-05,3.0147456e-05,0,0
0,8.2241495e-05,8.224228e-05,0,0
0,8.7776316e-05,8.777754e-05,0,0
0,4.3787513e-05,4.3787044e-05,0,0
0,4.9374677e-05,4.9373895e-05,0,0
0,0.00064999936,0.00064999104,0,0
0,0.000104805455,0.00010480309,0,0
0,3.7131194e-05,3.713254e-05,0,0
0,0.00051153125,0.00051153044,0,0
1,0.20990197,0.20990162,1,1
1,0.13466665,0.13466695,1,1
0,4.96924e-05,4.9692317e-05,0,0
0,0.0009519017,0.000951901,0,0
0,3.3891174e-05,3.3889857e-05,0,0
0,0.00015386529,0.00015386536,0,0
0,0.00015107136,0.00015106903,0,0
0,0.00010136346,0.00010136302,0,0
0,3.7124475e-05,3.712642e-05,0,0
0,0.0014282499,0.0014282585,0,0
0,0.00013349122,0.00013348767,0,0
0,0.00047927,0.00047927035,0,0
0,0.00023309217,0.00023309153,0,0
0,0.00012184319,0.00012184548,0,0
0,0.0027165515,0.0027165625,1,1
0,3.017944e-05,3.0179843e-05,0,0
0,0.00013017988,0.00013018034,0,0
1,0.00047922405,0.00047922358,0,0
0,0.00048354757,0.00048355127,0,0
0,5.6175893e-05,5.617779e-05,0,0
0,7.89839e-05,7.898418e-05,0,0
0,0.00012093151,0.00012093133,0,0
0,0.00071936945,0.0007193717,0,0
0,3.2917396e-05,3.2917356e-05,0,0
0,8.064562e-05,8.064569e-05,0,0
0,7.120221e-05,7.1204246e-05,0,0
0,4.488476e-05,4.4884244e-05,0,0
0,0.000121875055,0.00012187517,0,0
0,0.000168437,0.00016843782,0,0
0,0.00022593701,0.00022594248,0,0
0,1.155951e-05,1.15598e-05,0,0
0,0.00028425665,0.00028425906,0,0
0,4.2027077e-05,4.2027285e-05,0,0
0,0.00019070807,0.00019070953,0,0
0,0.0004921647,0.0004921642,0,0
0,0.00034583503,0.00034583444,0,0
0,0.00077129784,0.000771299,0,0
0,0.00010019241,0.00010019372,0,0
0,2.3422455e-05,2.3422675e-05,0,0
0,0.00045044665,0.00045044444,0,0
0,0.00026163086,0.00026162955,0,0
0,0.00042067785,0.00042067948,0,0
0,5.0172977e-05,5.017497e-05,0,0
0,7.339807e-05,7.339888e-05,0,0
0,9.66123e-05,9.6611526e-05,0,0
0,0.0005630681,0.00056307495,0,0
0,5.2391657e-05,5.239144e-05,0,0
0,9.590292e-05,9.590008e-05,0,0
0,5.2534404e-05,5.2532865e-05,0,0
0,0.00020178373,0.00020178437,0,0
0,1.6648404e-05,1.6648139e-05,0,0
0,3.488767e-05,3.488659e-05,0,0
0,0.00044546984,0.00044546943,0,0
0,0.00031739668,0.0003173929,0,0
0,0.00011951849,0.000119516575,0,0
0,7.554118e-05,7.554081e-05,0,0
0,0.00018472229,0.0001847236,0,0
1,1.1964067,1.1964072,1,1
0,4.5495337e-05,4.5495282e-05,0,0
1,9.255918e-05,9.25583e-05,0,0
0,0.0004328778,0.00043287358,0,0
0,0.000113292626,0.00011329056,0,0
0,9.527106e-06,9.528009e-06,0,0
0,0.0001846045,0.00018460747,0,0
1,3.7478967e-05,3.7478196e-05,0,0
0,0.00012984934,0.00012984652,0,0
0,0.00040420843,0.00040420462,0,0
0,0.0001490966,0.0001490916,0,0
0,2.1886428e-05,2.1885877e-05,0,0
0,8.0706064e-05,8.070013e-05,0,0
0,0.00013560668,0.0001356067,0,0
0,0.00040274483,0.00040274303,0,0
0,6.899073e-05,6.8990565e-05,0,0
0,0.0013366109,0.0013366105,0,0
0,0.00021266389,0.00021266419,0,0
0,2.835853e-05,2.835886e-05,0,0
0,0.0009657266,0.00096572493,0,0
1,0.7899993,0.7899994,1,1
0,0.00036431407,0.00036431142,0,0
0,5.260695e-05,5.260667e-05,0,0
1,0.13192445,0.13192405,1,1
0,2.7007372e-05,2.7008347e-05,0,0
0,5.623269e-05,5.623237e-05,0,0
1,0.19845171,0.19845276,1,1
0,9.634054e-05,9.63398e-05,0,0
0,0.00018681546,0.00018681567,0,0
0,0.00036469023,0.00036469384,0,0
0,0.00010514308,0.00010514161,0,0
0,2.06755e-05,2.0675305e-05,0,0
0,0.000106400075,0.00010639945,0,0
0,9.644855e-05,9.644745e-05,0,0
0,0.00012174974,0.00012175098,0,0
0,1.576486e-05,1.5764977e-05,0,0
0,2.232402e-05,2.232365e-05,0,0
0,0.00018215262,0.00018215763,0,0
0,0.0037891993,0.0037891965,1,1
0,0.00017116188,0.00017116149,0,0
1,0.09782287,0.09782318,1,1
1,0.000102630605,0.00010262976,0,0
1,0.26078406,0.26078537,1,1
0,0.00010903864,0.00010903818,0,0
0,4.3404245e-05,4.3404998e-05,0,0
0,0.00027573976,0.0002757402,0,0
0,3.908979e-05,3.908951e-05,0,0
0,3.676286e-05,3.6762052e-05,0,0
1,0.15816884,0.15816888,1,1
0,3.982198e-05,3.9821854e-05,0,0
0,2.9821153e-05,2.9821269e-05,0,0
1,5.4602948e-05,5.4601765e-05,0,0
0,3.3488206e-05,3.348838e-05,0,0
0,0.0005046602,0.0005046572,0,0
0,6.623752e-05,6.623913e-05,0,0
0,8.102394e-05,8.1024365e-05,0,0
1,0.17430271,0.17430387,1,1
1,0.06261312,0.06261298,1,1
0,0.0012358233,0.0012358247,0,0
0,0.00017726545,0.00017726443,0,0
0,0.000539468,0.0005394661,0,0
0,0.00018806309,0.00018806446,0,0
0,0.0003226255,0.0003226271,0,0
0,0.00024104159,0.00024104271,0,0
0,9.5245014e-05,9.524443e-05,0,0
0,0.00061780756,0.0006178086,0,0
0,0.00012248749,0.00012248525,0,0
0,0.0002714737,0.0002714721,0,0
0,0.0011296925,0.0011296958,0,0
1,0.0007714738,0.0007714715,0,0
0,0.00029833417,0.0002983335,0,0
0,6.0245817e-05,6.0247447e-05,0,0
0,0.00040239666,0.0004024011,0,0
0,0.0001097286,0.0001097272,0,0
0,3.9520728e-05,3.9519615e-05,0,0
0,0.00016111905,0.00016111584,0,0
0,0.00014699982,0.0001470021,0,0
0,0.00016325171,0.00016325158,0,0
0,0.000137946,0.00013794875,0,0
0,0.00023478824,0.00023478754,0,0
0,0.00036889306,0.0003688945,0,0
0,8.959614e-05,8.959737e-05,0,0
0,8.051181e-05,8.051043e-05,0,0
0,0.00031784986,0.00031784872,0,0
0,9.421756e-05,9.4221534e-05,0,0
0,3.0988627e-05,3.098939e-05,0,0
0,0.00017307683,0.00017307838,0,0
0,5.169192e-05,5.1692226e-05,0,0
1,0.7405924,0.74059266,1,1
0,0.00011638281,0.00011638447,0,0
0,5.6692796e-05,5.6692847e-05,0,0
0,0.00024049408,0.00024049701,0,0
0,0.00010977181,0.00010977178,0,0
0,5.829312e-05,5.8292004e-05,0,0
0,6.765554e-05,6.765624e-05,0,0
0,0.00028332532,0.0002833239,0,0
0,0.00041897336,0.00041896538,0,0
0,0.00014960703,0.00014960724,0,0
1,5.0913648e-05,5.0913546e-05,0,0
0,5.0168102e-05,5.0167622e-05,0,0
0,0.0007699442,0.0007699453,0,0
0,0.00023715706,0.00023715844,0,0
0,0.0001184755,0.00011847514,0,0
1,0.092204385,0.09220457,1,1
0,0.00028415665,0.00028415563,0,0
0,0.00052985764,0.00052985543,0,0
0,0.0009391506,0.0009391445,0,0
0,2.2635408e-05,2.2632928e-05,0,0
0,4.1284336e-05,4.1286232e-05,0,0
0,0.00022662843,0.0002266321,0,0
1,0.1384375,0.13843761,1,1
0,3.7655904e-05,3.765716e-05,0,0
0,0.00024803562,0.00024803457,0,0
0,0.0002347831,0.00023478708,0,0
0,5.1956264e-05,5.195671e-05,0,0
0,3.350834e-05,3.3509565e-05,0,0
0,7.2312425e-05,7.231182e-05,0,0
0,0.00034551995,0.00034552685,0,0
1,0.062321037,0.062321484,1,1
0,1.8814666e-05,1.8813062e-05,0,0
0,5.9479626e-05,5.9478625e-05,0,0
0,0.0001371597,0.00013715804,0,0
0,6.246734e-05,6.246948e-05,0,0
0,3.0656483e-05,3.065636e-05,0,0
0,0.00011981258,0.0001198131,0,0
0,0.0001130862,0.0001130878,0,0
0,0.00020528777,0.00020528647,0,0
0,9.2497045e-05,9.249524e-05,0,0
0,8.1960316e-05,8.195922e-05,0,0
0,0.00013915054,0.00013915087,0,0
1,0.92662483,0.92662597,1,1
0,0.0008525764,0.00085257756,0,0
0,3.4068482e-05,3.406778e-05,0,0
0,0.0007235454,0.0007235484,0,0
0,0.0001260407,0.00012603955,0,0
0,6.3173306e-05,6.317175e-05,0,0
1,0.8682721,0.8682723,1,1
1,0.74380565,0.743805,1,1
0,7.249142e-05,7.249296e-05,0,0
0,4.7807247e-05,4.7806243e-05,0,0
0,0.0007574898,0.0007574882,0,0
0,0.00012870082,0.00012869954,0,0
1,0.061944515,0.061944824,1,1
0,0.00015421906,0.0001542168,0,0
0,0.00020604634,0.00020604832,0,0
1,0.65616965,0.6561705,1,1
1,8.832265e-05,8.8324356e-05,0,0
0,5.4461092e-05,5.4462256e-05,0,0
0,0.00048718674,0.00048718977,0,0
0,0.00028509108,0.00028509018,0,0
0,3.2055897e-05,3.2056418e-05,0,0
0,3.235603e-05,3.2356722e-05,0,0
0,0.00019429081,0.00019428926,0,0
0,6.482518e-05,6.482545e-05,0,0
1,0.6278395,0.62783927,1,1
0,4.416727e-05,4.4167402e-05,0,0
1,0.5671817,0.5671815,1,1
0,6.23318e-05,6.2331106e-05,0,0
0,5.4363252e-05,5.4363783e-05,0,0
0,2.0284087e-05,2.0285144e-05,0,0
0,0.0005593398,0.0005593389,0,0
0,0.0008954702,0.0008954669,0,0
0,1.305778e-05,1.3057688e-05,0,0
0,8.368605e-05,8.368689e-05,0,0
0,0.0011325206,0.0011325137,0,0
0,7.3471536e-05,7.347342e-05,0,0
1,0.00059564965,0.00059565686,0,0
0,2.6241492e-05,2.6240881e-05,0,0
0,5.94053e-05,5.94048e-05,0,0
